"Date","Dialog_Turn","Discussion_Id","Post_Counter","Quote_Author","Quote_Id","Quote_Text","Response_Author","Response_Id","Response_Text","Subtopic","Time","Topic","Word_Count"
"03-31-2010",2,"13783","168","JWilliam","396524","I don't understand this whole damnation thing. Why would an all loving God send someone to hell to be totured for not following his rules? And how is this an expression of free will? An ultimatum is not a choice. And how arrogant do you have to be to create a species whose sole purpose is to worship you? And then to condemn them if they don't?","Archangel","396537","Here are the biblical verses which explain the gospel of salvation more clearly than any person can, through them you will see that your perspective is the result of lies and perversions of the actual truth as outlined by the gospel of salvation. And welcome to the forum... Verses About Salvation But to all who did receive him, who believed in his name, he gave the right to become children of God, John 1:12 For God so loved the world, that he gave his only Son, that whoever believes in him should not perish but have eternal life. For God did not send his Son into the world to condemn the world, but in order that the world might be saved through him. John 3:16-17 Jesus said to him, I am the way, and the truth, and the life. No one comes to the Father except through me. John 14:6 Let it be known to you therefore, brothers, that through this man forgiveness of sins is proclaimed to you, and by him everyone who believes is freed from everything from which you could not be freed by the law of Moses. Acts 13:38-39 For I am not ashamed of the gospel, for it is the power of God for salvation to everyone who believes, to the Jew first and also to the Greek. Romans 1:16 for all have sinned and fall short of the glory of God, Romans 3:23 For the wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord. Romans 6:23 because, if you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead, you will be saved. For with the heart one believes and is justified, and with the mouth one confesses and is saved. For the Scripture says, Everyone who believes in him will not be put to shame. For there is no distinction between Jew and Greek; for the same Lord is Lord of all, bestowing his riches on all who call on him. For everyone who calls on the name of the Lord will be saved. Romans 10:9-13 Therefore, if anyone is in Christ, he is a new creation. The old has passed away; behold, the new has come. 2 Corinthians 5:17 In him you also, when you heard the word of truth, the gospel of your salvation, and believed in him, were sealed with the promised Holy Spirit, who is the guarantee of our inheritance until we acquire possession of it, to the praise of his glory. Ephesians 1:13-14 For by grace you have been saved through faith. And this is not your own doing; it is the gift of God, not a result of works, so that no one may boast. Ephesians 2:8-9 Therefore, my beloved, as you have always obeyed, so now, not only as in my presence but much more in my absence, work out your own salvation with fear and trembling, Philippians 2:12 And you, who were dead in your trespasses and the uncircumcision of your flesh, God made alive together with him, having forgiven us all our trespasses, by canceling the record of debt that stood against us with its legal demands. This he set aside, nailing it to the cross. Colossians 2:13-14 For God has not destined us for wrath, but to obtain salvation through our Lord Jesus Christ, who died for us so that whether we are awake or asleep we might live with him. 1 Thessalonians 5:9-10 For the grace of God has appeared, bringing salvation for all people, training us to renounce ungodliness and worldly passions, and to live self-controlled, upright, and godly lives in the present age, waiting for our blessed hope, the appearing of the glory of our great God and Savior Jesus Christ, who gave himself for us to redeem us from all lawlessness and to purify for himself a people for his own possession who are zealous for good works. Titus 2:11-14 Though you have not seen him, you love him. Though you do not now see him, you believe in him and rejoice with joy that is inexpressible and filled with glory, obtaining the outcome of your faith, the salvation of your souls. 1 Peter 1:8-9","delusion-atheists","12:13 AM","creation-intelligent-design-vs-evolution","830"
"03-31-2010",2,"13783","174","Archangel","396537","Here are the biblical verses which explain the gospel of salvation more clearly than any person can, through them you will see that your perspective is the result of lies and perversions of the actual truth as outlined by the gospel of salvation. For God has not destined us for wrath, but to obtain salvation through our Lord Jesus Christ, who died for us so that whether we are awake or asleep we might live with him. 1 Thessalonians 5:9-10","JWilliam","396639","Archie, thanks for the welcome. I look forward to having fun, heartful, thoughtful and thought provoking debates with you. I'm not going to respond to each of the sciptures one by one they all seem to reiterate the idea of salvation through Jesus which doesn't fully answer my question. The one that got close was... But then why would we be sent to hell for not accepting Christ? I understand that the above says He doesn't want to. But He will if we don't follow his word. As mentioned before this is not a choice but an ultimatum. We do not choose to go to hell. We choose to believe or not believe. He chooses to send us to hell. He doesn't have to do this. We could not believe and go to heaven if He makes it so. @Winston I'm sure your reasons may be valid but I will have to agree with Easy and say that name calling does more harm to you than your target. Perhaps this was the last straw?","delusion-atheists","11:34 PM","creation-intelligent-design-vs-evolution","193"
"04-01-2010",2,"13783","179","JWilliam","396639","Archie, thanks for the welcome. I look forward to having fun, heartful, thoughtful and thought provoking debates with you. But then why would we be sent to hell for not accepting Christ? I understand that the above says He doesn't want to. But He will if we don't follow his word. As mentioned before this is not a choice but an ultimatum. We do not choose to go to hell. We choose to believe or not believe. He chooses to send us to hell. He doesn't have to do this. We could not believe and go to heaven if He makes it so.","Archangel","396699","Let's hope our communication can stay on that level of sensitivity. As this passage makes clear, Hell was never created for humanity but for the devil and his angels. Man will only go their by choice for choosing to follow the father of lies rather than the Creator who made them in His image. It is our responsibility to seek fellowship with our God if we WANT to spend eternity with Him. If not, then we can spend eternity apart from Him. With free will, it's our choice. Mat 25:41 ""Then He will also say to those on His left, 'Depart from Me, accursed ones, into the eternal fire which has been prepared for the devil and his angels;","delusion-atheists","12:31 PM","creation-intelligent-design-vs-evolution","134"
"04-01-2010",2,"13783","180","Archangel","396699","Let's hope our communication can stay on that level of sensitivity. As this passage makes clear, Hell was never created for humanity but for the devil and his angels. Man will only go their by choice for choosing to follow the father of lies rather than the Creator who made them in His image. It is our responsibility to seek fellowship with our God if we WANT to spend eternity with Him. If not, then we can spend eternity apart from Him. With free will, it's our choice. Mat 25:41 ""Then He will also say to those on His left, 'Depart from Me, accursed ones, into the eternal fire which has been prepared for the devil and his angels;","JWilliam","396716","Fair enough. But for an atheist, one who denies both God and Satan. Why would he go to hell? Choosing to not follow the Creator is not the same as choosing to follow the father of lies. If both are denied what happens? Also, what abot non-christians who believe in God but not Jesus? What happens yo them? They are at least accepting God as the Creator.","delusion-atheists","01:06 PM","creation-intelligent-design-vs-evolution","77"
"04-01-2010",2,"13783","185","JWilliam","396716","Fair enough. But for an atheist, one who denies both God and Satan. Why would he go to hell? Choosing to not follow the Creator is not the same as choosing to follow the father of lies. If both are denied what happens? Also, what abot non-christians who believe in God but not Jesus? What happens yo them? They are at least accepting God as the Creator.","Archangel","396773","You assume you have an independent choice in whom you place your allegiance to, in life; you don't. By rejecting the living God you automatically pledge allegiance to the devil even if you don't consciously make that decision. Here's how Gods worse says it: Rom 6:16 Do you not know that when you present yourselves to someone as slaves for obedience, you are slaves of the one whom you obey, either of sin resulting [fn] in death, or of obedience resulting [fn] in righteousness? So, if you ignore your spiritual nature in life and live it for yourself and for your natural inclinations, then you have chosen by that rejection of who God made you to be, to be apart from Him. And on that Judgement Day you will clearly see all of the abundant evidence He revealed to you in life and all of the times you rejected ""HIM"" by ignoring who you are. This verse says it best as mammon represents the world system in it. Matt 6:24 ""No one can serve two masters; for either he will hate the one and love the other, or else he will be loyal to the one and despise the other. You cannot serve God and mammon.","delusion-atheists","04:58 PM","creation-intelligent-design-vs-evolution","232"
"04-01-2010",2,"13783","193","Archangel","396773","You assume you have an independent choice in whom you place your allegiance to, in life; you don't. By rejecting the living God you automatically pledge allegiance to the devil even if you don't consciously make that decision.","JWilliam","396807","Exactly! I have no choice. God is the only option. The Devil is default. This is like walking up the down escaltor. If the goal is to reach the top and I stop moving I didn't choose to go down. I chose not to go up. And on top of that mall security is on top telling me if I reach the top I can have anything I want but If I touch the bottom he'll shoot me. But maybe I don't want anything in the mall. Maybe I just want to get in my car and go home. But I know I don't want to die. So going down isn't an option. Standing still will just send me straight down, so that's not an option either. My only option is to obey. When you only have one option you do not have a choice.","delusion-atheists","08:31 PM","creation-intelligent-design-vs-evolution","161"
"04-02-2010",2,"13783","195","JWilliam","396807","Exactly! I have no choice. God is the only option. The Devil is default. This is like walking up the down escaltor. If the goal is to reach the top and I stop moving I didn't choose to go down. I chose not to go up. And on top of that mall security is on top telling me if I reach the top I can have anything I want but If I touch the bottom he'll shoot me. But maybe I don't want anything in the mall. Maybe I just want to get in my car and go home. But I know I don't want to die. So going down isn't an option. Standing still will just send me straight down, so that's not an option either. My only option is to obey. When you only have one option you do not have a choice.","Archangel","396826","It doesn't matter which analogy you use to outline the choice or lack of choices you have J, all I am doing is telling you how it is in reality. And the fact is that you either choose LIFE in the Lord or by default you choose Death apart from Him in eternity. You may not consider that fair but that is the reality of the situation and nothing you as the creature can do to change it. God created us for personal and individual fellowship with Him in this life and anything we do apart from that single act is wasted effort. He even makes clear in the gospel passages I posted above that we are sinners and can never be good enough on our own to reach His Holy Standard to enter heaven so He came and became Man to die for our sins so that He Himself paid the price to redeem us. Now, all we must do is accept what He did for us to be saved. It couldn't be any simpler a process, yet you atheists get hung up on the fact that you're a sinner who can't reach Him any other way. You act like Him doing all the work to redeem you isn't good enough for some reason, and is actually wrong on His part somehow. This verse says it all whether you like it or not. Matt 12:30 He who is not with me is against me, and he who does not gather with me scatters.","delusion-atheists","01:59 AM","creation-intelligent-design-vs-evolution","269"
"04-02-2010",2,"13783","198","Archangel","396826","It doesn't matter which analogy you use to outline the choice or lack of choices you have J, all I am doing is telling you how it is in reality. And the fact is that you either choose LIFE in the Lord or by default you choose Death apart from Him in eternity. You may not consider that fair but that is the reality of the situation and nothing you as the creature can do to change it. God created us for personal and individual fellowship with Him in this life and anything we do apart from that single act is wasted effort. He even makes clear in the gospel passages I posted above that we are sinners and can never be good enough on our own to reach His Holy Standard to enter heaven so He came and became Man to die for our sins so that He Himself paid the price to redeem us. Now, all we must do is accept what He did for us to be saved. It couldn't be any simpler a process, yet you atheists get hung up on the fact that you're a sinner who can't reach Him any other way. You act like Him doing all the work to redeem you isn't good enough for some reason, and is actually wrong on His part somehow. This verse says it all whether you like it or not. Matt 12:30 He who is not with me is against me, and he who does not gather with me scatters.","JWilliam","396851","The problem is that He created us. Why would he create a species so imperfect that they cannot be in His graces? And then condemn them for being the way He made them? Yes, the simple resolution is to to just go with it. But for an athiest it's not a matter of simplicity but principle. What does it say about someone who accepts God just to avoid hell? This wouldn't really be an acceptance of God but an avoidance of hell. And further what does it say about the person who placed us in this situation? Additionally, the athiest has a hard time accepting the idea that someone who they have never met has full reign of their life. Nevermind the fact that we are not certain that He even exists and the only way to find out about Him is from others of this ""imperfect species"" or from a book written by them. (and I'm talking about who was holding the pen not the inspiration).","delusion-atheists","08:11 AM","creation-intelligent-design-vs-evolution","184"
"04-02-2010",2,"13783","199","JWilliam","396851","The problem is that He created us. Why would he create a species so imperfect that they cannot be in His graces? And then condemn them for being the way He made them? Yes, the simple resolution is to to just go with it. But for an athiest it's not a matter of simplicity but principle. What does it say about someone who accepts God just to avoid hell? This wouldn't really be an acceptance of God but an avoidance of hell. And further what does it say about the person who placed us in this situation? Additionally, the athiest has a hard time accepting the idea that someone who they have never met has full reign of their life. Nevermind the fact that we are not certain that He even exists and the only way to find out about Him is from others of this ""imperfect species"" or from a book written by them. (and I'm talking about who was holding the pen not the inspiration).","Archangel","396855","Once again your perceptions are flawed and inaccurate regarding our relationship with God our maker. He did create us in His image and therefore perfect. If you remember the words of the book, He used to walk with Adam and Eve in the cool of the day before they chose to disobey His ONE warning to them not to eat of the fruit of the tree of the knowledge of good and evil. He understood that eating of it would cost them their innocence and therefore their holiness and sinlessness. It was that simple act of disobedience which separated Man from God and required a redeemer to wash our sinful nature clean so God could once again fellowship with us. You will undoubtedly ask why God would place such a stumbling block in the Garden and the answer is that if God placed us in a world which allowed no choices at all to disobey Him, then of what value would the power of free will have on us? Without the opportunity to disobey God, free will would be an illusion. All Adam and Eve had to do was believe God when He said don't eat of that fruit or you will surely die. The deceiver thought God meant a physical death, but He actually meant a spiritual death which you are a reflection of right now. We who have been born again have over come that spiritual death which is why the bible says we are foreigners here and aliens who belong to another world. Again you are completely wrong about our motivation for seeking God. I desired to know if God really exists and cried out at 14 years old in the darkness of my bedroom one night even though I had no clue at the end of the prayer if anyone heard me or not. But I fervently prayed in the hope and belief that if He exists then He would reveal Himself to me. This is why I said that everyone must seek God personally and not take any mans word for anything. Only God can meet you where you live and remove the scales of unbelief from your eyes. But you must seek Him because if you trust any Man to reveal God to you, you can be sure that you will buy into a cult, a fraudulent view of God and a lie created by some Man in order to gain some power over you. I can confidently tell you that my salvation came from God Himself and no man so I know that who I fellowship with is my Lord and Savior Jesus Christ who is truly the Alpha and the Omega, the beginning and the end. There is no other way to the Father but through Him who is the perfect mediator between God and Man, Amen... Seek Him and you will find liberty indeed.","delusion-atheists","09:21 AM","creation-intelligent-design-vs-evolution","510"
"04-02-2010",2,"13783","203","Archangel","396855","Once again your perceptions are flawed and inaccurate regarding our relationship with God our maker. He did create us in His image and therefore perfect. If you remember the words of the book, He used to walk with Adam and Eve in the cool of the day before they chose to disobey His ONE warning to them not to eat of the fruit of the tree of the knowledge of good and evil. He understood that eating of it would cost them their innocence and therefore their holiness and sinlessness. It was that simple act of disobedience which separated Man from God and required a redeemer to wash our sinful nature clean so God could once again fellowship with us. You will undoubtedly ask why God would place such a stumbling block in the Garden and the answer is that if God placed us in a world which allowed no choices at all to disobey Him, then of what value would the power of free will have on us? Without the opportunity to disobey God, free will would be an illusion. All Adam and Eve had to do was believe God when He said don't eat of that fruit or you will surely die. The deceiver thought God meant a physical death, but He actually meant a spiritual death which you are a reflection of right now. We who have been born again have over come that spiritual death which is why the bible says we are foreigners here and aliens who belong to another world. Again you are completely wrong about our motivation for seeking God. I desired to know if God really exists and cried out at 14 years old in the darkness of my bedroom one night even though I had no clue at the end of the prayer if anyone heard me or not. But I fervently prayed in the hope and belief that if He exists then He would reveal Himself to me.","JWilliam","396885","The point is that the tree didn't have to cause death, spiritual or otherwise. God made it so. This isn't the same scenario as a mother telling her child not to touch the stove because it's hot. The mother did not create heat transference therefore isn't resposible for the stove being hot. Whereas in the Garden. God created the tree to cause death. Ultimately, the question that hasn't been answered is why. Why would God create humans, give them the ability to deny Him with the clause that if they do they will be sent to hell. It seems extremely self serving. You misunderstand. I am not talking about a believers' motivation to accept God I am talking about an athiest. We are always told that we are heading for because of our non belief. If we were t began to believe with that as our motivation. What does that say about the merits of our new found belief? You had your moment where faith was questioned and God responded. Is it possible for this not to happen for some people? Are some people just doomed from the start? If you respond stating that this only for people who are blinded by the truth. I will be required to respond with where is God's assurance in helping us see. Does he feel it is better for us to wander blindly? And I know you believe I am blind to the error of my ways, but know that I feel I see much clearer. I was once a believer and I lost faith in God and placed my faith in reason and earthly relationships rather than that of the ether.","delusion-atheists","02:32 PM","creation-intelligent-design-vs-evolution","306"
"04-02-2010",2,"13783","206","JWilliam","396885","The point is that the tree didn't have to cause death, spiritual or otherwise. God made it so. This isn't the same scenario as a mother telling her child not to touch the stove because it's hot. The mother did not create heat transference therefore isn't resposible for the stove being hot. Whereas in the Garden. God created the tree to cause death. Ultimately, the question that hasn't been answered is why. Why would God create humans, give them the ability to deny Him with the clause that if they do they will be sent to hell. It seems extremely self serving. You misunderstand. I am not talking about a believers' motivation to accept God I am talking about an athiest. We are always told that we are heading for because of our non belief. If we were t began to believe with that as our motivation. What does that say about the merits of our new found belief? You had your moment where faith was questioned and God responded. Is it possible for this not to happen for some people? Are some people just doomed from the start? If you respond stating that this only for people who are blinded by the truth. I will be required to respond with where is God's assurance in helping us see. Does he feel it is better for us to wander blindly? And I know you believe I am blind to the error of my ways, but know that I feel I see much clearer. I was once a believer and I lost faith in God and placed my faith in reason and earthly relationships rather than that of the ether.","Archangel","396920","You forget that God is a holy God and sin has consequences. Beside, He is the author of life so how dare you question His methods in how He applies justice. And did you completely miss the part of free will requiring a real choice in order to be more than a theoretical concept or an illusion? Do you realize that we are the only creatures God ever created which have free will? Even satan himself doesn't possess that characteristic in his nature or else fallen angels could be forgiven for their rebellion against God. But they can't, only we can since we were deceived in our innocence but the fallen angels rebelled after spending untold millennia in Gods presence. Wrong again, the tree didn't cause Mans spiritual death, disobedience to God did. All we had to do as a race to spend eternity in a perfect Garden and fellowship harmoniously with our Creator would have been to live in the presence of one tree which we all knew we must never touch. Beside that one thing which was a test of our free will, everything else in the world was at our disposal. And we couldn't do that with only 2 people on Earth. Everything else God has done with this human experiment has been designed to reunite us to our former state so He can fellowship with us once again which is why He created us originally. All I have done throughout this exchange is explain why! I couldn't be more clear if I wrote it all again so if you haven't gotten it yet at least on an intellectual level if not on a spiritual level, I truly feel for you. When I prayed that night I wasn't a believer at all. I was a 14 year old moslem kid who prayed as generic a prayer as I could think of. I referred to every god I could imagine and asked if either of you is the maker of my soul, the real and living God who knows and defines absolute truth, if absolute truth even exists, then please reveal yourself to me and I will follow you. But I want the true and living maker of my soul if you actually exist at all, or will I just live this life, die one day and become nothingness? If you exist, I want to know you. The bible say's ""to those who grope out into the darkness, I (God) will find YOU"". That is precisely what I did as an innocent teen who hungered to know if God was real or just a myth. All I can assure you of is that although it took 7 years, I met Him in Jesus Christ at around 21 years old. I wasn't going to church at all but was running into believers who witnessed to me at every turn. The wisdom of this world is foolishness to God, my friend. It doesn't matter how enlightened you think you are from a fleshly perspective, your understanding is folly compared to the wisdom which comes from the living God via His Holy Spirit which indwells all believers. We are tapped into the only true source of wisdom and knowledge. Wisdom which is far beyond our capacity to fully appreciate or understand beyond His grace to allow.","delusion-atheists","06:50 PM","creation-intelligent-design-vs-evolution","601"
"04-03-2010",2,"13783","211","Archangel","396920","You forget that God is a holy God and sin has consequences. Beside, He is the author of life so how dare you question His methods in how He applies justice. And did you completely miss the part of free will requiring a real choice in order to be more than a theoretical concept or an illusion? Do you realize that we are the only creatures God ever created which have free will? Even satan himself doesn't possess that characteristic in his nature or else fallen angels could be forgiven for their rebellion against God. But they can't, only we can since we were deceived in our innocence but the fallen angels rebelled after spending untold millennia in Gods presence. Wrong again, the tree didn't cause Mans spiritual death, disobedience to God did. All we had to do as a race to spend eternity in a perfect Garden and fellowship harmoniously with our Creator would have been to live in the presence of one tree which we all knew we must never touch. Beside that one thing which was a test of our free will, everything else in the world was at our disposal. And we couldn't do that with only 2 people on Earth. Everything else God has done with this human experiment has been designed to reunite us to our former state so He can fellowship with us once again which is why He created us originally. The bible say's ""to those who grope out into the darkness, I (God) will find YOU"". That is precisely what I did as an innocent teen who hungered to know if God was real or just a myth. All I can assure you of is that although it took 7 years, I met Him in Jesus Christ at around 21 years old. I wasn't going to church at all but was running into believers who witnessed to me at every turn. The wisdom of this world is foolishness to God, my friend. It doesn't matter how enlightened you think you are from a fleshly perspective, your understanding is folly compared to the wisdom which comes from the living God via His Holy Spirit which indwells all believers. We are tapped into the only true source of wisdom and knowledge. Wisdom which is far beyond our capacity to fully appreciate or understand beyond His grace to allow.","JWilliam","397003","No, I didn't miss that part. I was at work when I responded and forgot to include it. The point that I am trying to make is that the freewill God bestows upon us is the illusion. ""You obey me or else you go to hell."" Damnation is the part that bothers me. Athiests don't reject God because we want to go to hell. We don't look at the description of hell and say ""That's where I got be!"" It's not the decision we make. We reject God because they're nothing tangible that proves He exists. I know it's a matter of faith. But there are people I won't loan money to because I can't trust them to return it. But I am expected to trust my soul and spirtual life to a being whose only proven existence lies in the hands of those who already believe? Those same people tell me that if I don't agree with them than I'm going straight to hell regardless of how I live my life. My denial of God no way dictates the way in which I will live my life. Even if I do everything in my power to make this world a better place for all and leave this earth better than when I arrived I will still have to suffer an eternity because I did so not believing in God. If you can rebel you have freewill. Athiests do not rebel against God nor do we disobey. We are just not convinced of His existence. This just shows that it is in our nature to be inquisitive. They didn't disobey God, they followed their instincts to understand our world. The way God created them. Yes, there may be things that we would rather not know. But being naive to evil is not a good thing. They only way to recognize good is to know evil. This is what I was searching for when I kept asking why. So, this is an experiment? I will not presume to ask you what is He attempting to discover as this will result in you having to question your God's wisdom and methods and I will not ask you to do that. But I will say that if we are His experiment than this speaks to God's infallibilty i.e. if He has to experiment there is something He doesn't know therefore He cannot infallible because in order to experiment you have to presume you can be wrong. If he is infallible than He knows the results of the experiement and went through with it anyways. His reasons can only be known by Him, but I would say that there is something fundmentally wrong with this as He is allowing people to harmed in this experiement He already knows the answers to. Furthermore, Why does He long for our companionship? Why does He need us to obey? I understand that we are to prosper from a relationship with God. But what does he get out of it? We will probably have to agree to disagree on this one. You must understand that when I left the faith I felt that more opportunities for knowledge presented itself. I felt that religion stifled my spiritual growth because it demand that accept one group of ideals and reject all others. My rejectetion of religion resulted in the ability to explore all avenues of spirtual and mental progression and pick and choose which ideals yo adapt yo my life style. Futhermore it is not the answers that fascinate me but the pursuit. Take music as an example. We all marvel at a persons ability to play one note and say everything that song is supposed to say. But we fail to recognize the notes that came before it and made it so great. Religion requires that we reach that one note and continue playing that note. I reject that notion and strive to find away to make all notes sound good under their repective contexts. You learn more from the pursuit of knowledge than you do from the resulting answer. Now, I understand that this weekend is eventful for you so I cannot submit this post without saying that I wish you and your family all the best and Happy Easter.","delusion-atheists","07:22 PM","creation-intelligent-design-vs-evolution","769"
